.include "../sprites/player/move/P_MOVE_BACK7.data"
.include "../sprites/player/move/P_MOVE_BACK8.data"
#PLAYER MOVE LEFT (21x31)
.include "../sprites/player/move/P_MOVE_LEFT1.data"
.include "../sprites/player/move/P_MOVE_LEFT2.data"
.include "../sprites/player/move/P_MOVE_LEFT3.data"
.include "../sprites/player/move/P_MOVE_LEFT4.data"
.include "../sprites/player/move/P_MOVE_LEFT5.data"
.include "../sprites/player/move/P_MOVE_LEFT6.data"
.include "../sprites/player/move/P_MOVE_LEFT7.data"
.include "../sprites/player/move/P_MOVE_LEFT8.data"
#PLAYER MOVE RIGHT (21x31)
.include "../sprites/player/move/P_MOVE_RIGHT1.data"
.include "../sprites/player/move/P_MOVE_RIGHT2.data"
.include "../sprites/player/move/P_MOVE_RIGHT3.data"
.include "../sprites/player/move/P_MOVE_RIGHT4.data"
.include "../sprites/player/move/P_MOVE_RIGHT5.data"
.include "../sprites/player/move/P_MOVE_RIGHT6.data"
.include "../sprites/player/move/P_MOVE_RIGHT7.data"
.include "../sprites/player/move/P_MOVE_RIGHT8.data"

####### PLAYER SPECIAL #######
#PLAYER ATTACK (24x30)
.include "../sprites/player/move/P_ATTACK1.data"
.include "../sprites/player/move/P_ATTACK2.data"
.include "../sprites/player/move/P_ATTACK3.data"
.include "../sprites/player/move/P_ATTACK4.data"
.include "../sprites/player/move/P_ATTACK5.data"
.include "../sprites/player/move/P_ATTACK6.data"
.include "../sprites/player/move/P_ATTACK7.data"
.include "../sprites/player/move/P_ATTACK8.data"
